code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price,report_type,report_date,PE_TTM,PS_TTM,PC_TTM,PB,adjust_price_f
sh600017,2014/2/28,2.31,2.35,2.31,2.35,0.017316,5503616,12838745,6181984400,7227786640,0.002092,7.425123,2013/9/30,2013/10/23,8.843461,1.474731,6.871458,0.779612,2.316013
sh600017,2014/2/27,2.32,2.34,2.3,2.31,-0.012821,9084828,21115528,6076759130,7104760480,0.003453,7.298738,2013/9/30,2013/10/23,8.692934,1.449629,6.754497,0.766342,2.276592
sh600017,2014/2/26,2.34,2.37,2.25,2.34,-0.008475,16621326,38590637,6155678080,7197030100,0.006318,7.39353,2013/9/30,2013/10/23,8.805834,1.468456,6.842221,0.776295,2.306159
sh600017,2014/2/25,2.38,2.43,2.35,2.36,-0.016667,8913030,21239245,6208290720,7258543180,0.003388,7.456726,2013/9/30,2013/10/23,8.881101,1.481007,6.900705,0.782931,2.325871
sh600017,2014/2/24,2.45,2.45,2.38,2.4,-0.020408,8186679,19615522,6313515980,7381569330,0.003112,7.583114,2013/9/30,2013/10/23,9.031631,1.50611,7.017668,0.796201,2.365293
sh600017,2014/2/21,2.51,2.51,2.43,2.45,-0.023904,11456559,28204887,6445047570,7535352030,0.004355,7.741094,2013/9/30,2013/10/23,9.219789,1.537487,7.163868,0.812788,2.41457
sh600017,2014/2/20,2.49,2.54,2.49,2.51,0.004,14122214,35516983,6602885470,7719891260,0.005368,7.930669,2013/9/30,2013/10/23,9.445576,1.575139,7.339307,0.832693,2.473701
sh600017,2014/2/19,2.49,2.5,2.46,2.5,0.004016,11709155,29014165,6576579150,7689134720,0.004451,7.899072,2013/9/30,2013/10/23,9.407944,1.568863,7.310067,0.829376,2.463846
sh600017,2014/2/18,2.52,2.52,2.47,2.49,-0.011905,7700216,19181428,6550272830,7658378180,0.002927,7.867476,2013/9/30,2013/10/23,9.370313,1.562588,7.280827,0.826058,2.45399
sh600017,2014/2/17,2.52,2.52,2.5,2.52,0,8368911,20987457,6629191780,7750647800,0.003181,7.962267,2013/9/30,2013/10/23,9.48321,1.581415,7.36855,0.836011,2.483557
sh600017,2014/2/14,2.51,2.53,2.5,2.52,0.003984,6671706,16767567,6629191780,7750647800,0.002536,7.962267,2013/9/30,2013/10/23,9.48321,1.581415,7.36855,0.836011,2.483557
sh600017,2014/2/13,2.53,2.54,2.49,2.51,-0.015686,6896866,17349789,6602885470,7719891260,0.002622,7.930671,2013/9/30,2013/10/23,9.445579,1.575139,7.33931,0.832693,2.473702
sh600017,2014/2/12,2.55,2.57,2.51,2.55,0,8134481,20665086,6708110730,7842917410,0.003092,8.057054,2013/9/30,2013/10/23,9.596104,1.600241,7.456269,0.845963,2.513123
sh600017,2014/2/11,2.54,2.55,2.52,2.55,0.003937,5879925,14915476,6708110730,7842917410,0.002235,8.057054,2013/9/30,2013/10/23,9.596104,1.600241,7.456269,0.845963,2.513123
sh600017,2014/2/10,2.5,2.55,2.48,2.54,0.016,4674817,11827805,6681804420,7812160880,0.001777,8.025458,2013/9/30,2013/10/23,9.558472,1.593965,7.427029,0.842646,2.503267
sh600017,2014/2/7,2.48,2.5,2.45,2.5,0.004016,3642325,9020467,6576579150,7689134720,0.001385,7.899073,2013/9/30,2013/10/23,9.407945,1.568864,7.310068,0.829376,2.463846
sh600017,2014/1/30,2.5,2.51,2.48,2.49,-0.004,2527854,6308795,6550272830,7658378180,0.000961,7.867477,2013/9/30,2013/10/23,9.370314,1.562588,7.280828,0.826058,2.453991
sh600017,2014/1/29,2.49,2.52,2.49,2.5,0.004016,3411707,8552370,6576579150,7689134720,0.001297,7.899073,2013/9/30,2013/10/23,9.407945,1.568864,7.310068,0.829376,2.463846
sh600017,2014/1/28,2.46,2.5,2.46,2.49,0.012195,3911652,9713272,6550272830,7658378180,0.001487,7.867478,2013/9/30,2013/10/23,9.370314,1.562588,7.280828,0.826058,2.453991
sh600017,2014/1/27,2.46,2.49,2.44,2.46,-0.004049,5676087,14022823,6471353880,7566108560,0.002158,7.77269,2013/9/30,2013/10/23,9.25742,1.543762,7.193108,0.816106,2.424425
sh600017,2014/1/24,2.45,2.49,2.44,2.47,0.008163,5868804,14485497,6497660200,7596865100,0.002231,7.804289,2013/9/30,2013/10/23,9.295056,1.550038,7.222352,0.819424,2.434281
sh600017,2014/1/23,2.47,2.48,2.44,2.45,-0.008097,3886937,9535427,6445047570,7535352030,0.001478,7.741099,2013/9/30,2013/10/23,9.219794,1.537488,7.163873,0.812789,2.414571
